Name,Passive,Q,W,E,R
Aatrox the Darkin Blade,Blood Well,Dark Flight,Blood Thirst / Blood Price,Blades of Torment,Massacre
Ahri the Nine-Tailed Fox,Essence Theft,Orb of Deception,Fox-Fire,Charm,Spirit Rush
Akali the Fist of Shadow,Twin Disciplines,Mark of the Assassin,Twilight Shroud,Crescent Slash,Shadow Dance
Alistar the Minotaur,Triumphant Roar,Pulverize,Headbutt,Trample,Unbreakable Will
Amumu the Sad Mummy,Cursed Touch,Bandage Toss,Despair,Tantrum,Curse of the Sad Mummy
Anivia the Cryophoenix,Rebirth,Flash Frost,Crystallize,Frostbite,Glacial Storm
Annie the Dark Child,Pyromania,Disintegrate,Incinerate,Molten Shield,Summon Tibbers
Ashe the Frost Archer,Frost Shot,Ranger's Focus,Volley,Hawkshot,Enchanted Crystal Arrow
Aurelion Sol the Star Forger,Center of the Universe,Starsurge,Celestial Expansion,Comet of Legend,Voice of Light
Azir the Emperor of the Sands,Shurima's Legacy,Conquering Sands,Arise!,Shifting Sands,Emperor's Divide
Bard the Wandering Caretaker,Traveler's Call,Cosmic Binding,Caretaker's Shrine,Magical Journey,Tempered Fate
Blitzcrank the Great Steam Golem,Mana Barrier,Rocket Grab,Overdrive,Power Fist,Static Field
Brand the Burning Vengeance,Blaze,Sear,Pillar of Flame,Conflagration,Pyroclasm
Braum the Heart of the Freljord,Concussive Blows,Winter's Bite,Stand Behind Me,Unbreakable,Glacial Fissure
Caitlyn the Sheriff of Piltover,Headshot,Piltover Peacemaker,Yordle Snap Trap,90 Caliber Net,Ace in the Hole
Camille the Steel Shadow,Adaptive Defenses,Precision Protocol,Tactical Sweep,Hookshot,The Hextech Ultimatum
Cassiopeia the Serpent's Embrace,Serpentine Grace,Noxious Blast,Miasma,Twin Fang,Petrifying Gaze
Cho'Gath the Terror of the Void,Carnivore,Rupture,Feral Scream,Vorpal Spikes,Feast
Corki the Daring Bombardier,Hextech Munitions,Phosphorus Bomb,Valkyrie / Special Delivery,Gatling Gun,Missile Barrage
Darius the Hand of Noxus,Hemorrhage,Decimate,Crippling Strike,Apprehend,Noxian Guillotine
Diana, Scorn of the Moon,Moonsilver Blade,Crescent Strike,Pale Cascade,Moonfall,Lunar Rush
Dr. Mundo the Madman of Zaun,Adrenaline Rush,Infected Cleaver,Burning Agony,Masochism,Sadism
Draven the Glorious Executioner,League of Draven,Spinning Axe,Blood Rush,Stand Aside,Whirling Death
Ekko the Boy Who Shattered Time,Z-Drive Resonance,Timewinder,Parallel Convergence,Phase Dive,Chronobreak
Elise the Spider Queen,Spider Queen,Neurotoxin / Venomous Bite,Volatile Spiderling / Skittering Frenzy,Cocoon / Rappel,Spider Form / Human Form
Evelynn, Agony's Embrace,Demon Shade,Hate Spike,Allure,Whiplash,Last Caress
Ezreal the Prodigal Explorer,Rising Spell Force,Mystic Shot,Essence Flux,Arcane Shift,Trueshot Barrage
Fiddlesticks the Harbinger of Doom,Dread,Terrify,Drain,Dark Wind,Crowstorm
Fiora the Grand Duelist,Duelist's Dance,Lunge,Riposte,Bladework,Grand Challenge
Fizz the Tidal Trickster,Nimble Fighter,Urchin Strike,Seastone Trident,Playful / Trickster,Chum the Waters
Galio the Colossus,Colossal Smash,Winds of War,Shield of Durand,Justice Punch,Hero's Entrance
Gangplank the Saltwater Scourge,Trial by Fire,Parrrley,Remove Scurvy,Powder Keg,Cannon Barrage
Garen the Might of Demacia,Perseverance,Decisive Strike,Courage,Judgment,Demacian Justice
Gnar the Missing Link,Rage Gene,Boomerang Throw / Boulder Toss,Hyper / Wallop,Hop / Crunch,GNAR!
Gragas the Rabble Rouser,Happy Hour,Barrel Roll,Drunken Rage,Body Slam,Explosive Cask
Graves the Outlaw,New Destiny,End of the Line,Smoke Screen,Quickdraw,Collateral Damage
Hecarim the Shadow of War,Warpath,Rampage,Spirit of Dread,Devastating Charge,Onslaught of Shadows
Heimerdinger the Revered Inventor,Hextech Affinity,H-28G Evolution Turret,Hextech Micro-Rockets,CH-2 Electron Storm Grenade,UPGRADE!!!
Illaoi the Kraken Priestess,Prophet of an Elder God,Tentacle Smash,Harsh Lesson,Test of Spirit,Leap of Faith
Irelia the Will of the Blades,Ionian Fervor,Bladesurge,Hiten Style,Equilibrium Strike,Transcendent Blades
Ivern the Green Father,Friend of the Forest,Rootcaller,Brushmaker,Triggerseed,Daisy!
Janna the Storm's Fury,Tailwind,Howling Gale,Zephyr,Eye of the Storm,Monsoon
Jhin the Virtuoso,Whisper,Dancing Grenade,Deadly Flourish,Captive Audience,Curtain Call
Jinx the Loose Cannon,Get Excited!,Switcheroo!,Zap!,Flame Chompers!,Super Mega Death Rocket!
Kalista the Spear of Vengeance,Martial Poise,Pierce,Sentinel,Rend,Fate's Call
Karma the Enlightened One,Gathering Fire,Inner Flame,Focused Resolve,Inspire,Mantra
Karthus the Deathsinger,Death Defied,Lay Waste,Wall of Pain,Defile,Requiem
Kassadin the Void Walker,Void Stone,Null Sphere,Nether Blade,Force Pulse,Riftwalk
Jarvan IV the Exemplar of Demacia,Martial Cadence,Dragon Strike,Golden Aegis,Demacian Standard,Cataclysm
Jax, Grandmaster at Arms,Relentless Assault,Leap Strike,Empower,Counter Strike,Grandmaster's Might
Katarina the Sinister Blade,Voracity,Bouncing Blade,Preparation,Shunpo,Death Lotus
Jayce the Defender of Tomorrow,Hextech Capacitor,To the Skies! / Shock Blast,Lightning Field / Hyper Charge,Thundering Blow / Acceleration Gate,Transform Mercury Cannon / Transform Mercury Hammer
Kayle the Judicator,Holy Fervor,Reckoning,Divine Blessing,Righteous Fury,Intervention
Kayn the Shadow Reaper,The Darkin Scythe,Reaping Slash,Blade's Reach,Shadow Step,Umbral Trespass
Kennen the Heart of the Tempest,Mark of the Storm,Thundering Shuriken,Electrical Surge,Lightning Rush,Slicing Maelstrom
Kha'Zix the Voidreaver,Unseen Threat,Taste Their Fear,Void Spike,Leap,Void Assault
Kindred the Eternal Hunters,Mark of the Kindred,Dance of Arrows,Wolf's Frenzy,Mounting Dread,Lamb's Respite
Kled the Cantankerous Cavalier,Skaarl the Cowardly Lizard,Beartrap on a Rope / Pocket Pistol,Violent Tendencies,Jousting,Chaaaaaaaarge!!!
Kog'Maw the Mouth of the Abyss,Icathian Surprise,Caustic Spittle,Bio-Arcane Barrage,Void Ooze,Living Artillery
LeBlanc the Deceiver,Sigil of Malice,Shatter Orb,Distortion,Ethereal Chains,Mimic / Mimic Shatter Orb
Lee Sin the Blind Monk,Flurry,Sonic Wave / Resonating Strike,Safeguard / Iron Will,Tempest / Cripple,Dragon's Rage
Leona the Radiant Dawn,Sunlight,Shield of Daybreak,Eclipse,Zenith Blade,Solar Flare
Lissandra the Ice Witch,Iceborn,Ice Shard,Ring of Frost,Glacial Path,Frozen Tomb
